Attaching to elk-docker-fork-elasticsearch-1, elk-docker-fork-kibana-1, elk-docker-fork-logstash-1, word-generator
elk-docker-fork-logstash-1       | Using bundled JDK: /usr/share/logstash/jdk
word-generator                   | # reverent : feeling or showing deep respect
word-generator                   | # sophomoric : self-assured though immature affected bombastic overblown
word-generator                   | # assuage : make smth (pain desire) less
word-generator                   | # abet : help/encourage smb (in doing wrong)
word-generator                   | # laudatory : expressing or giving praise
word-generator                   | # caustic : biting sarcastic
word-generator                   | # engrave : impress deeply
word-generator                   | # stanch : to stop the flow of a fluid
word-generator                   | # visceral : of the internal organs of the body
word-generator                   | # pertain : belong as a part have reference
word-generator                   | # felicitous : apt suitably expressed well chosen apropos
word-generator                   | # encumbrance : burden things that get on the way of
word-generator                   | # entreat : ask earnestly
word-generator                   | # incursion : a raid a sudden attack
word-generator                   | # probity : uprightness incorruptibility principle
word-generator                   | # plaintive : mournful melancholy sorrowful
word-generator                   | # anguish : severe suffering
word-generator                   | # harangue : a long passionate speech
word-generator                   | # expatiate : to roam wander freely
word-generator                   | # impediment : smth that hinders (e.g. stammer)
word-generator                   | # disdain : look on with contempt
word-generator                   | # exoneration : set smb clear free (e.g.. from blame)
word-generator                   | # demagogue : person appealing not to reasons
word-generator                   | # torque : twisting force causing rotation
word-generator                   | # fidget : move restlessly make nervous
word-generator                   | # repine : at be discontented with
word-generator                   | # forgery : counterfeit
word-generator                   | # intransigent : uncompromising
word-generator                   | # apotheosis : deification glorification to godliness
word-generator                   | # duress : threats to compel smb
word-generator                   | # muffler : cloth worn round the neck/silencer
word-generator                   | # dislodge : move force from the place occupied
word-generator                   | # malapropism : misuse of a word (for one that resembles it)
word-generator                   | # empirical : relying on experiment
word-generator                   | # dislodge : move force from the place occupied
word-generator                   | # dissolution : disintegration looseness in morals
word-generator                   | # divulge : make known smth secret
word-generator                   | # permeate : spread into every part of
word-generator                   | # quack : person dishonestly claiming to smth
word-generator                   | # striated : striped grooved or banded
word-generator                   | # remonstrate : to protest object
word-generator                   | # pungency : sharpness stinging quality
word-generator                   | # indulge : gratify give way to satisfy allow oneself
word-generator                   | # inclined : directing the mind in a certain direction
word-generator                   | # haughty : arrogant conceited
word-generator                   | # deposition : dethronement depositing
word-generator                   | # shrill : sharp piercing
word-generator                   | # evince : to show clearly to indicate
word-generator                   | # inured : accustomed to adapted
word-generator                   | # calumny : slander aspersion
word-generator                   | # warmonger : person who stirs up war
word-generator                   | # lavish : giving or producing freely liberally or generously
word-generator                   | # extol : praise highly
word-generator                   | # rancorous : feeling bitterness spitefulness
word-generator                   | # vain : without use result conceited
word-generator                   | # turgid : excessively ornate swollen or bloated
word-generator                   | # extralegal : outside the law
word-generator                   | # incongruous : out of place not in harmony or agreement
word-generator                   | # lassitude : weariness tiredness
word-generator                   | # sordid : wretched comfortless contemptible
word-generator                   | # renowned : celebrated famous
word-generator                   | # lien : legal claim until a debt on it is repaid
word-generator                   | # interdict : prohibit forbid
word-generator                   | # impervious : not allowing to pass through (of materials)
word-generator                   | # stray : wander lose one's way
word-generator                   | # irate : angry
word-generator                   | # peremptory : urgent imperative unchallengeable ending debate
word-generator                   | # beatify : to bless make happy or ascribe a virtue to
word-generator                   | # derision : ridicule mockery deriding
word-generator                   | # shrill : sharp piercing
word-generator                   | # maudlin : sentimental in a silly or tearful way
word-generator                   | # tout : person who worries others to buy smth to use his service
word-generator                   | # sanity : health of mind soundness of judgement
word-generator                   | # dismal : sad gloomy miserable
word-generator                   | # turbid : muddy having the sediment stirred up
word-generator                   | # assail : with attack violently
word-generator                   | # coalescing : coming together and uniting into one substance
word-generator                   | # ossify : to turn to bone to settle rigidly into an idea
word-generator                   | # quack : person dishonestly claiming to smth
word-generator                   | # disingenuous : sophisticated artful trying to deceive cunning
word-generator                   | # commuter : person who travels regularly
word-generator                   | # itinerate : to travel from place to place to peregrinate
word-generator                   | # extant : still in existence
word-generator                   | # feint : pretend
word-generator                   | # roll : call calling of names
word-generator                   | # extricable : that can be freed
word-generator                   | # torpid : sleeping sluggish lethargic dormant
word-generator                   | # stolid : showing no emotion impassive
word-generator                   | # blithe : cheerful casual carefree
word-generator                   | # nonplused : greatly surprised
word-generator                   | # ascertain : get to know
word-generator                   | # virago : a loud domineering woman a scold or nag
word-generator                   | # quiescent : at rest dormant torpid
word-generator                   | # castigate : to chastise correct by punishing
word-generator                   | # dud : no use person smth that fails
word-generator                   | # viscous : sticky/semi-fluid
word-generator                   | # misogynist : one who hates women/females
word-generator                   | # auxiliary : helping supporting
word-generator                   | # intransigence : unwillingness to compromise stubbornness intractability
word-generator                   | # suppress : prevent from being known put an end to
word-generator                   | # macerate : make or become soft by soaking in water
word-generator                   | # chary : cautious wary
word-generator                   | # tamper : interfere with
word-generator                   | # penitent : feeling or showing regret
word-generator                   | # venal : ready to do smth dishonest
word-generator                   | # bereft : rob or dispossess of smth (material)
word-generator                   | # obviate : to make unnecessary get rid of
word-generator                   | # facile : easily done
word-generator                   | # fledged : able to fly trained experienced
word-generator                   | # fission : splitting or division (esp. of cells)
word-generator                   | # decree : order given by authority
word-generator                   | # taciturn : untalkative silent
word-generator                   | # endemic : epidemic
word-generator                   | # pugnacious : fond of in the habit of fighting
word-generator                   | # pellucid : transparent easy to understand
word-generator                   | # subsume : include under a rule
word-generator                   | # macabre : gruesome suggesting death
elk-docker-fork-kibana-1         | [2023-05-17T13:43:56.400+00:00][INFO ][plugins.fleet] Fleet Usage: {"agents_enabled":true,"agents":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"inactive":0,"unenrolled":0,"total_all_statuses":0,"updating":0},"fleet_server":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"updating":0,"total_all_statuses":0,"num_host_urls":1}}
word-generator                   | # odium : contempt dislike aversion
word-generator                   | # austere : severely moral and strict simple and plain
word-generator                   | # sheath : cover for the blade of a weapon or a tool
word-generator                   | # abdication : giving up control authority
word-generator                   | # sere : make hard and without feeling
word-generator                   | # insurrection : rising of people to open resistance to
word-generator                   | # abut : border on
word-generator                   | # imminent : likely to come or happen soon
word-generator                   | # glib : ready and smooth but not sincere
word-generator                   | # esoteric : abstruse intended only for a small circle of
word-generator                   | # abysmal : bottomless extreme
word-generator                   | # labyrinthine : to entangle the state of affairs
word-generator                   | # squalid : foul filthy
word-generator                   | # concord : agreement or harmony
word-generator                   | # topple : be unsteady and overturn
word-generator                   | # coda : passage that completes a piece of music
word-generator                   | # finicky : finical
word-generator                   | # dulcet : melodious harmonious
word-generator                   | # mellifluous : sweetly flowing
word-generator                   | # blandness : polite manner comforting uninteresting
word-generator                   | # garrulous : too talkative
word-generator                   | # implicit : implied though not plainly expressed
word-generator                   | # obdurate : hardened and unrepenting stubborn inflexible
word-generator                   | # lien : legal claim until a debt on it is repaid
word-generator                   | # forge : workshop for the shaping of metal to shape metal lead
word-generator                   | # impiety : lack of reverence or dutifulness
word-generator                   | # reconcile : settle a quarrel restore peace
word-generator                   | # teetotal : oppose to alcohol
word-generator                   | # reiterate : say or do again several times
word-generator                   | # pristine : primitive unspoiled pure as in earlier times unadulterated
word-generator                   | # penurious : poor/stingy
word-generator                   | # profligacy : shameless immorality
word-generator                   | # innocuous : causing no harm
word-generator                   | # caustic : biting sarcastic
word-generator                   | # whimsical : full of odd and fanciful ideas
word-generator                   | # supercilious : disdainful characterized by haughty scorn
word-generator                   | # tractable : easily controlled or guided
word-generator                   | # exscind : to cut out cut away
word-generator                   | # evoke : call up bring out
word-generator                   | # toady : obsequious flatterer
word-generator                   | # droll : jesting
word-generator                   | # proscribe : denounce as dangerous
word-generator                   | # ardor : enthusiasm
word-generator                   | # discountenance : refuse to approve of
word-generator                   | # castigate : to chastise correct by punishing
word-generator                   | # repast : meal
word-generator                   | # diffidence : shyness
word-generator                   | # salutary : remedial wholesome causing improvement
word-generator                   | # preponderance : greatness in number strength weight
word-generator                   | # antithetical : direct opposing
word-generator                   | # coy : shy/modest (esp of a girl)
word-generator                   | # decry : disapprove of
word-generator                   | # insouciant : unconcerned carefree
word-generator                   | # dote : show much fondness center one's attention
word-generator                   | # attune : bring into harmony
word-generator                   | # sanguine : cheerful confident optimistic
word-generator                   | # facetious : humorous funny jocular
word-generator                   | # liberality : free giving generosity
word-generator                   | # fret : worry irritation wear away
word-generator                   | # salutary : remedial wholesome causing improvement
word-generator                   | # vivacious : lively high-spirited
word-generator                   | # manacle : chains for the hands or feet
word-generator                   | # importune : beg urgently solicit (of a prostitute)
word-generator                   | # importune : beg urgently solicit (of a prostitute)
word-generator                   | # indolence : laziness
word-generator                   | # august : majestic venerable
word-generator                   | # salubrious : healthful
word-generator                   | # turbid : muddy having the sediment stirred up
word-generator                   | # cajole : use flattery or deceit to persuade
word-generator                   | # indulge : gratify give way to satisfy allow oneself
word-generator                   | # provident : frugal looking to the future
word-generator                   | # peremptory : urgent imperative unchallengeable ending debate
word-generator                   | # incorrigibility : cannot be cured or corrected
word-generator                   | # temperance : abstinence from alcohol self-control moderation
word-generator                   | # epitome : brief summary representative example a typical model
word-generator                   | # euthanasia : easy and painless death
word-generator                   | # frugal : careful economical
word-generator                   | # encumbrance : burden things that get on the way of
word-generator                   | # rescind : repeal/annul/cancel
word-generator                   | # miser : person who loves wealth and spends little
word-generator                   | # apotheosis : deification glorification to godliness
word-generator                   | # holster : leather case for a pistol
word-generator                   | # voluble : fluent
word-generator                   | # simper : (give a) silly/self-conscious smile
word-generator                   | # apropos : appropriate to the situation apt
word-generator                   | # stride : walk with long steps
word-generator                   | # luminary : star light-giving body
word-generator                   | # attenuate : make thin. weaken enervate
word-generator                   | # ineptitude : quality of being unskillful
word-generator                   | # eschew : avoid
word-generator                   | # multifarious : varied motley greatly diversified
word-generator                   | # palate : roof of the mouth sense of taste
word-generator                   | # laudatory : expressing or giving praise
word-generator                   | # rarefy : to make thin to make less dense to purify or refine
word-generator                   | # halcyon : calm and peaceful
word-generator                   | # intransigence : unwillingness to compromise stubbornness intractability
word-generator                   | # severance : severing
word-generator                   | # shun : keep away from avoid
word-generator                   | # sere : make hard and without feeling
word-generator                   | # crass : very great (es. stupidity)
word-generator                   | # shun : keep away from avoid
word-generator                   | # eloquence : fluent speaking skillful use of language
word-generator                   | # defer : postpone give way (to show respect)
word-generator                   | # slate : king of blue-grey stone propose criticize
word-generator                   | # spurious : FALSE counterfeit
word-generator                   | # irksome : tiresome
word-generator                   | # recluse : person who lives alone and avoids people
word-generator                   | # soggy : heavy with water
word-generator                   | # extort : obtain by threats violence
word-generator                   | # arabesque : a complex ornate design
word-generator                   | # convoluted : complicated coiled twisted
word-generator                   | # allegiance : duty support loyalty
word-generator                   | # obtuse : blunt/stupid
word-generator                   | # extrovert : cheerful person
word-generator                   | # vex : annoy distress trouble
word-generator                   | # commodious : having plenty of space for what is needed
word-generator                   | # plunge : move quickly suddenly and with force
word-generator                   | # irrevocable : final and unalterable
word-generator                   | # incipient : beginning
word-generator                   | # dawdler : person who is slow waste of time
word-generator                   | # exorbitant : much too high or great
word-generator                   | # crease : line made by crushing white line on the ground in cricket
word-generator                   | # dubious : feeling doubt
word-generator                   | # incongruous : out of place not in harmony or agreement
word-generator                   | # deplete : use until none remains
word-generator                   | # stride : walk with long steps
word-generator                   | # inveigh : to attack verbally denounce deprecate
word-generator                   | # impending : imminent being about to happen expected
word-generator                   | # facile : easily done
word-generator                   | # sodden : soaked saturated
word-generator                   | # perfunctory : done as a duty without care
word-generator                   | # perjury : willful FALSE statement unlawful act
word-generator                   | # abide : be faithful to endure
word-generator                   | # clinch : come to grips/settle conclusively
word-generator                   | # castigation : severe punishment
word-generator                   | # manacle : chains for the hands or feet
word-generator                   | # fatuous : without sense foolish self-satisfaction
word-generator                   | # engrossing : taken up all the time or attention writing in large or formal
word-generator                   | # congeal : make or become stiff and solid
word-generator                   | # verve : spirit vigor enthusiasm
word-generator                   | # petrous : like a rock hard stony
word-generator                   | # endemic : epidemic
word-generator                   | # assail : with attack violently
word-generator                   | # brazen : made of brass
word-generator                   | # assuage : make smth (pain desire) less
word-generator                   | # underbid : make a lower bid then smb else
word-generator                   | # mendacity : dishonesty
word-generator                   | # pitfall : covered hole as a trap unsuspected danger
word-generator                   | # torque : twisting force causing rotation
word-generator                   | # spear : weapon with a metal point on a long shaft
word-generator                   | # engrossing : taken up all the time or attention writing in large or formal
word-generator                   | # constrict : make tight or smaller
word-generator                   | # terse : brief and to the point
word-generator                   | # nexus : a connection tie or link
word-generator                   | # reiterate : say or do again several times
word-generator                   | # fervid : showing earnest feeling
word-generator                   | # provisional : of the present time only
word-generator                   | # implacable : incapable of being placated unpleasable
word-generator                   | # interdict : prohibit forbid
word-generator                   | # lugubrious : mournful excessively sad
word-generator                   | # conspicuous : easily seen remarkable
word-generator                   | # frenetic : frantic frenzied
word-generator                   | # grandiloquent : using pompous words
word-generator                   | # prolix : tiring because too long
word-generator                   | # gust : outburst of feeling sudden rain wind fire etc.
word-generator                   | # unencumbered : easy-going trifle
word-generator                   | # droll : jesting
word-generator                   | # encomium : warm or glowing praise eulogy panegyric
word-generator                   | # lustrous : being bright polished
word-generator                   | # extant : still in existence
word-generator                   | # censure : expression of blame or disapproval a rebuke
word-generator                   | # entreat : ask earnestly
word-generator                   | # fidelity : loyalty accuracy
word-generator                   | # effete : infertile worn out weak
word-generator                   | # discredit : refuse to believe
word-generator                   | # florid : very much ornamented naturally red (e.g.. of face)
word-generator                   | # pusillanimous : cowardly craven
word-generator                   | # glut : supply to much fill to excess
word-generator                   | # officious : too eager or ready to help offer advice
word-generator                   | # puissance : strength
word-generator                   | # recuperate : become strong after illness loss exhaustion
word-generator                   | # disdain : look on with contempt
word-generator                   | # ostracism : shut out from society refuse to meet talk
word-generator                   | # duplicity : deliberate deception
word-generator                   | # remonstrate : to protest object
word-generator                   | # brash : hasty rush cheeky saucy
word-generator                   | # tortuous : devious/not straightforward
word-generator                   | # liberality : free giving generosity
word-generator                   | # inept : unskillful said or done at the wrong time
word-generator                   | # garrulity : talkativeness
word-generator                   | # severance : severing
word-generator                   | # compunction : feeling of regret for one's action
word-generator                   | # rumple : make rough
word-generator                   | # untoward : unfortunate inconvenient
word-generator                   | # abide : be faithful to endure
word-generator                   | # lull : become quiet or less active
word-generator                   | # palliate : lessen the severity of
word-generator                   | # flop : fail/move/fall clumsily
word-generator                   | # waft : scent waving movement carry lightly through
word-generator                   | # stentorian : extremely loud and powerful
word-generator                   | # tassel : bunch of threads
word-generator                   | # summarily : briefly without delay
word-generator                   | # surcharge : additional load/charge
word-generator                   | # decorum : propriety properness
word-generator                   | # profligacy : shameless immorality
word-generator                   | # volatile : changeable inconstant fickle unstable explosive
word-generator                   | # ingest : take in by swallowing
word-generator                   | # maverick : rebel nonconformist
word-generator                   | # discourse : speech lecture
word-generator                   | # discern : see with an effort but clearly
word-generator                   | # imperturbable : calm not capable of being excited
word-generator                   | # bolster : give greatly needed support
word-generator                   | # luculent : easily understood lucid clear
word-generator                   | # testiness : witness/evidence
word-generator                   | # savant : person of great learning
word-generator                   | # reproach : scold upbraid
word-generator                   | # attenuate : make thin. weaken enervate
word-generator                   | # extempore : without previous thought or preparation
word-generator                   | # deplete : use until none remains
word-generator                   | # tout : person who worries others to buy smth to use his service
word-generator                   | # euthanasia : easy and painless death
word-generator                   | # rejuvenation : becoming young in nature or appearance
word-generator                   | # surfeit : satiate feed to fulness or to excess
word-generator                   | # voluble : fluent
word-generator                   | # noisome : offensive disgusting (smell)
word-generator                   | # appease : make quiet or calm
word-generator                   | # agog : eager/excited
word-generator                   | # chastened : corrected punished
word-generator                   | # petulant : unreasonably impatient
word-generator                   | # supercilious : disdainful characterized by haughty scorn
word-generator                   | # combustion : process of burning
word-generator                   | # flaunting : show off complacently
word-generator                   | # fatuous : without sense foolish self-satisfaction
word-generator                   | # attenuate : make thin. weaken enervate
word-generator                   | # ruffian : violent cruel man
word-generator                   | # consternation : surprise and fear dismay
word-generator                   | # dearth : shortage
word-generator                   | # ruffian : violent cruel man
word-generator                   | # timorous : fearful timid afraid
word-generator                   | # refractory : stubborn unmanageable untractable
word-generator                   | # abdication : giving up control authority
word-generator                   | # hubris : arrogant pride
word-generator                   | # penurious : poor/stingy
word-generator                   | # petulant : unreasonably impatient
word-generator                   | # conspicuous : easily seen remarkable
word-generator                   | # clientele : customers
word-generator                   | # sophomoric : self-assured though immature affected bombastic overblown
word-generator                   | # misogynist : one who hates women/females
word-generator                   | # quibble : try to avoid by sophistication
word-generator                   | # coagulation : change to a thick and solid state
word-generator                   | # dereliction : deserting and leaving to fall into ruins
word-generator                   | # implicit : implied though not plainly expressed
word-generator                   | # proscribe : denounce as dangerous
word-generator                   | # waft : scent waving movement carry lightly through
word-generator                   | # constrain : compel
word-generator                   | # labyrinthine : to entangle the state of affairs
word-generator                   | # abraded : rubbed off worn away by friction
word-generator                   | # bequest : arrangement to give smth at death
word-generator                   | # calipers : metal supports attached to the legs measuring instrument
word-generator                   | # pith : essential part force soft liquid substance
word-generator                   | # obstreperous : noisy loud
word-generator                   | # entice : tempt or persuade
word-generator                   | # chastisement : punishment
word-generator                   | # ambidextrous : able to use the left hand or the right equally well
word-generator                   | # efficacy : production of a desired result
word-generator                   | # extricable : that can be freed
word-generator                   | # unencumbered : easy-going trifle
word-generator                   | # complaisance : tending to comply obliging willingness to please
word-generator                   | # recitals : a number of performance of music
word-generator                   | # morose : ill-tempered unsocial
word-generator                   | # sanction : approval (by authority) penalty
word-generator                   | # corporeal : physical of or for the body
word-generator                   | # suppliant : asking humbly beseeching
word-generator                   | # ruffian : violent cruel man
word-generator                   | # turpitude : wickedness shamefulness
word-generator                   | # patron : regular customer person who gives support
word-generator                   | # discomfit : confuse embarrass
word-generator                   | # stygian : hence dark gloomy
word-generator                   | # rescind : repeal/annul/cancel
word-generator                   | # meretricious : attractive on the surface but of little value
word-generator                   | # grievous : causing grief or pain serious dire grave
word-generator                   | # opaqueness : dullness/not allowing light to pass through
word-generator                   | # fallacious : based on error
word-generator                   | # gaucherie : socially awkward tactless behavior
word-generator                   | # submerge : put under water liquid sink out of sight
word-generator                   | # feckless : lacking purpose or vitality ineffective careless
word-generator                   | # flop : fail/move/fall clumsily
word-generator                   | # tassel : bunch of threads
word-generator                   | # bequest : arrangement to give smth at death
word-generator                   | # pry : get smth inquire too curiously
word-generator                   | # apartheid : brutal racial discrimination
word-generator                   | # crass : very great (es. stupidity)
word-generator                   | # virago : a loud domineering woman a scold or nag
word-generator                   | # elegy : a lament a melancholy composition
word-generator                   | # nonchalant : not having interest
word-generator                   | # duplicity : deliberate deception
word-generator                   | # felon : person guilty of murder
word-generator                   | # vain : without use result conceited
word-generator                   | # supplicate : make a humble petition to
word-generator                   | # diatribe : bitter and violent attack in words
word-generator                   | # holster : leather case for a pistol
word-generator                   | # plumb : get to the root of
word-generator                   | # noxious : harmful
word-generator                   | # lull : become quiet or less active
word-generator                   | # eulogy : formal praise panegyric
word-generator                   | # incorrigibility : cannot be cured or corrected
word-generator                   | # nostrum : a quack remedy an untested cure
word-generator                   | # pliant : pliable easily bent shaped or twisted
word-generator                   | # egress : way out exit
word-generator                   | # contumacious : insubordinate rebellious
word-generator                   | # presumption : arrogance
word-generator                   | # middling : fairly good but not very good
word-generator                   | # fatuous : without sense foolish self-satisfaction
word-generator                   | # mendacity : dishonesty
word-generator                   | # cognizant : being fully aware of
word-generator                   | # fecund : fertile
word-generator                   | # valorous : brave
word-generator                   | # froward : intractable not willing to yield or comply stubborn
word-generator                   | # vain : without use result conceited
word-generator                   | # precursory : preliminary anticipating
word-generator                   | # perfidy : treachery breaking of faith
word-generator                   | # enduring : lasting
word-generator                   | # exculpate : to clear from a charge of guilt
word-generator                   | # massacre : cruel killing of a large number of people
word-generator                   | # rebuff : snub
word-generator                   | # flak : criticism/anti-aircraft guns
word-generator                   | # intersperse : place here and there
word-generator                   | # vigilance : watchfulness self-appointed group who maintain order
word-generator                   | # abscond : to go away suddenly (to avoid arrest)
word-generator                   | # enthral : please greatly/enslave (fig)
word-generator                   | # augury : omen sign
word-generator                   | # calumny : slander aspersion
word-generator                   | # whimsical : full of odd and fanciful ideas
word-generator                   | # splice : join (two ends)
word-generator                   | # suborn : induce by bribery or smth to commit perjury
word-generator                   | # virago : a loud domineering woman a scold or nag
word-generator                   | # pusillanimous : cowardly craven
word-generator                   | # commodious : having plenty of space for what is needed
word-generator                   | # rift : split crack dissension
word-generator                   | # ominous : threatening
word-generator                   | # skit : short piece of humorous writing
word-generator                   | # flinch : draw move back wince
word-generator                   | # pry : get smth inquire too curiously
word-generator                   | # goad : smth urging a person to action
word-generator                   | # odious : repulsive hateful
word-generator                   | # portent : omen marvelous threatening
word-generator                   | # nexus : a connection tie or link
word-generator                   | # prosaic : everyday mundane commonplace trite pedestrian
word-generator                   | # smolder : burn slowly without flame
word-generator                   | # pertain : belong as a part have reference
word-generator                   | # balk : obstacle purposely to get on the way of
word-generator                   | # colander : bowl-shaped vessel with many holes used to drain off water
word-generator                   | # waft : scent waving movement carry lightly through
word-generator                   | # ensign : flag/badge
word-generator                   | # clot : half-solid lump formed from liquid
word-generator                   | # pungency : sharpness stinging quality
word-generator                   | # fecund : fertile
word-generator                   | # attenuate : make thin. weaken enervate
word-generator                   | # duplicity : deliberate deception
word-generator                   | # intransigence : unwillingness to compromise stubbornness intractability
word-generator                   | # succor : assistance relief in time of distress
word-generator                   | # permeate : spread into every part of
word-generator                   | # premature : doing or happening smth before the right time
word-generator                   | # labyrinthine : to entangle the state of affairs
word-generator                   | # sponge : porous rubber for washing live at once expense
word-generator                   | # erudite : learned scholarly
word-generator                   | # avow : admit. Declare openly
word-generator                   | # hospitable : liking to give hospitality
word-generator                   | # petrified : taken away power (to think feel act)
word-generator                   | # efficacy : production of a desired result
word-generator                   | # excoriation : severe criticism
word-generator                   | # demur : to hesitate raise objections
word-generator                   | # neophyte : person who has been converted to a belief
word-generator                   | # divestiture : taking off getting rid of giving up
word-generator                   | # euthanasia : easy and painless death
word-generator                   | # intrepid : fearless brave undaunted
word-generator                   | # quibble : try to avoid by sophistication
word-generator                   | # affable : polite and friendly
word-generator                   | # extenuate : reduce the strength of lessen seriousness partially excuse
word-generator                   | # muffler : cloth worn round the neck/silencer
word-generator                   | # sobriety : quality or condition of being sober
word-generator                   | # massacre : cruel killing of a large number of people
word-generator                   | # constrict : make tight or smaller
word-generator                   | # specious : illogical of questionable truth or merit
word-generator                   | # sycophant : person who flatter to the rich and powerful
word-generator                   | # prevalent : common
word-generator                   | # invective : abusive language curses
word-generator                   | # saturnine : gloomy dark sullen morose
word-generator                   | # mendicant : a beggar
word-generator                   | # terse : brief and to the point
word-generator                   | # pungency : sharpness stinging quality
word-generator                   | # inane : silly senseless
word-generator                   | # aplomb : self-confidence
word-generator                   | # disdain : look on with contempt
word-generator                   | # felicitous : apt suitably expressed well chosen apropos
word-generator                   | # snare : trap
word-generator                   | # impediment : smth that hinders (e.g. stammer)
word-generator                   | # terse : brief and to the point
word-generator                   | # rumple : make rough
word-generator                   | # cadge : to beg to get by begging
word-generator                   | # cantankerous : bad-tempered/quarrelsome
word-generator                   | # waffle : talk vaguely and without much result
word-generator                   | # garment : article of clothing
word-generator                   | # reverent : feeling or showing deep respect
word-generator                   | # empirical : relying on experiment
word-generator                   | # slur : join sounds/words (indistinct)
word-generator                   | # inept : unskillful said or done at the wrong time
word-generator                   | # emote : stir up excite
word-generator                   | # ponderous : heavy bulky dull
word-generator                   | # astringent : substance that shrinks
word-generator                   | # garble : make unfair selection from facts
word-generator                   | # discourse : speech lecture
word-generator                   | # misanthrope : person who hates mankind
word-generator                   | # veneration : regard with deep respect
word-generator                   | # heinous : odious (of crime)
word-generator                   | # fringe : edge ornamental border part of hair over the forehead
word-generator                   | # dynamo : a generator something that produces electric current
word-generator                   | # streak : long thin move very fast
word-generator                   | # tenuous : insubstantial flimsy weak
word-generator                   | # implicit : implied though not plainly expressed
word-generator                   | # waft : scent waving movement carry lightly through
word-generator                   | # euphoria : elation state of pleasant excitement
word-generator                   | # poncho : large piece of cloth
word-generator                   | # verisimilitude : appearing TRUE or real
word-generator                   | # reconcile : settle a quarrel restore peace
word-generator                   | # sophomoric : self-assured though immature affected bombastic overblown
word-generator                   | # bask : in enjoy warmth and light
word-generator                   | # cornucopia : abundant supply
word-generator                   | # indomitable : not easily discouraged or subdued
word-generator                   | # benign : kind and gentle mild (climate)
word-generator                   | # heed : attention/give notice to
word-generator                   | # sanctimony : self-righteousness hypocritical with FALSE piety
word-generator                   | # combustion : process of burning
word-generator                   | # pique : hurt the pride or self-respect stir (curiosity)
word-generator                   | # stingy : spending using unwillingly
word-generator                   | # lithe : bending twisting
word-generator                   | # grandiloquent : using pompous words
word-generator                   | # consummate : perfect/make perfect/complete
word-generator                   | # wince : show bodily or mental pain
word-generator                   | # cloture : closing device (in Parliament) to end a debate by voting
word-generator                   | # diatribe : bitter and violent attack in words
word-generator                   | # drawl : slow way of speaking
word-generator                   | # brazen : made of brass
word-generator                   | # valiant : brave
word-generator                   | # revere : have deep respect for
word-generator                   | # ineluctable : certain inevitable
word-generator                   | # enduring : lasting
word-generator                   | # droll : jesting
word-generator                   | # ascribe : consider to be the origin of or belonging to
word-generator                   | # duplicity : deliberate deception
word-generator                   | # preclude : prevent make impossible
word-generator                   | # dissent : have a different opinion refuse to assent
elk-docker-fork-kibana-1         | [2023-05-17T13:58:59.349+00:00][INFO ][plugins.fleet] Fleet Usage: {"agents_enabled":true,"agents":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"inactive":0,"unenrolled":0,"total_all_statuses":0,"updating":0},"fleet_server":{"total_enrolled":0,"healthy":0,"unhealthy":0,"offline":0,"updating":0,"total_all_statuses":0,"num_host_urls":1}}
word-generator                   | # ignoble : dishonorable common undignified
word-generator                   | # misogynist : one who hates women/females
word-generator                   | # sedulous : persevering
word-generator                   | # flout : reject mock to go against (as in going against tradition)
word-generator                   | # susceptibility : sensitiveness
word-generator                   | # gouge : tool for cutting grooves in wood
word-generator                   | # rancorous : feeling bitterness spitefulness
word-generator                   | # inferno : hell
word-generator                   | # ford : shallow place in a river (to cross)
word-generator                   | # steeply : rising or falling sharply
word-generator                   | # astute : clever quick at seeing to get an advantage
word-generator                   | # embellish : make beautiful
word-generator                   | # amalgamate : mix combine unite societies
word-generator                   | # insensible : unconscious unresponsive unaffected
word-generator                   | # obtuse : blunt/stupid
word-generator                   | # soporific : producing sleep
